Fecha,Periodo,Region,Indicador,Valor,Frecuencia,Serie_Original
2019-07-01,2019-Q3,EXT,SAL_SAT_enlazado,6.560747663551402,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,EXT,SAL_SAT_enlazado,6.429906542056076,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,EXT,SAL_SAT_enlazado,6.411902357006542,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,EXT,SAL_SAT_enlazado,6.393898171957008,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,EXT,SAL_SAT_enlazado,6.3758939869074736,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,EXT,SAL_SAT_enlazado,6.357889801857939,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,EXT,SAL_SAT_enlazado,6.339885616808405,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,EXT,SAL_SAT_enlazado,6.321881431758871,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,EXT,SAL_SAT_enlazado,6.3038772467093365,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,EXT,SAL_SAT_enlazado,6.285873061659802,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,EXT,SAL_SAT_enlazado,6.267868876610268,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,EXT,SAL_SAT_enlazado,6.170820154642328,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,EXT,SAL_SAT_enlazado,6.09069072784998,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,EXT,SAL_SAT_enlazado,6.010561301057632,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,EXT,SAL_SAT_enlazado,6.065130470352997,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,EXT,SAL_SAT_enlazado,6.248236437186259,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,EXT,SAL_SAT_enlazado,6.431342404019521,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,EXT,SAL_SAT_enlazado,6.163737075863878,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,EXT,SAL_SAT_enlazado,6.196334486249384,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,EXT,SAL_SAT_enlazado,6.228931896634891,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,EXT,SAL_SAT_enlazado,6.283614839779098,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,EXT,SAL_SAT_enlazado,6.587397034514762,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,EXT,SAL_SAT_enlazado,6.658742208298397,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,EXT,SAL_SAT_enlazado,6.730087382082034,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,EXT,SAL_SAT_enlazado,6.166637000864249,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,GAL,SAL_SAT_enlazado,6.006896551724137,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,GAL,SAL_SAT_enlazado,6.689655172413794,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,GAL,SAL_SAT_enlazado,6.522909777987719,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,GAL,SAL_SAT_enlazado,6.356164383561645,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,GAL,SAL_SAT_enlazado,6.475524475524476,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,GAL,SAL_SAT_enlazado,6.597222222222222,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,GAL,SAL_SAT_enlazado,6.495162835249042,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,GAL,SAL_SAT_enlazado,6.393103448275861,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,GAL,SAL_SAT_enlazado,6.286713286713288,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,GAL,SAL_SAT_enlazado,6.351724137931033,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,GAL,SAL_SAT_enlazado,6.505723180076628,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,GAL,SAL_SAT_enlazado,6.659722222222223,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,GAL,SAL_SAT_enlazado,6.736111111111111,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,GAL,SAL_SAT_enlazado,6.812499999999998,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,GAL,SAL_SAT_enlazado,6.820043103448275,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,GAL,SAL_SAT_enlazado,6.827586206896552,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,GAL,SAL_SAT_enlazado,6.8300231879031035,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,GAL,SAL_SAT_enlazado,6.8324601689096545,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,GAL,SAL_SAT_enlazado,6.834897149916206,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,GAL,SAL_SAT_enlazado,6.837334130922757,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,GAL,SAL_SAT_enlazado,6.839771111929309,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,GAL,SAL_SAT_enlazado,6.84220809293586,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,GAL,SAL_SAT_enlazado,6.844645073942412,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,GAL,SAL_SAT_enlazado,6.847082054948963,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,GAL,SAL_SAT_enlazado,6.849519035955515,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,GAL,SAL_SAT_enlazado,6.246070384494004,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,GAL,SAL_SAT_enlazado,6.3137817687064,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,GAL,SAL_SAT_enlazado,6.381493152918797,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,GAL,SAL_SAT_enlazado,6.301330869008046,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,GAL,SAL_SAT_enlazado,6.319240683828587,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,GAL,SAL_SAT_enlazado,6.337150498649129,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,GAL,SAL_SAT_enlazado,6.100853816104916,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,GAL,SAL_SAT_enlazado,6.22384054400718,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,GAL,SAL_SAT_enlazado,6.3468272719094445,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,GAL,SAL_SAT_enlazado,6.3388247012983125,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,GAL,SAL_SAT_enlazado,6.416928368673332,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,GAL,SAL_SAT_enlazado,6.442178430073204,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,GAL,SAL_SAT_enlazado,6.467428491473076,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,GAL,SAL_SAT_enlazado,6.324914505601882,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,MAD,SAL_SAT_enlazado,6.745454545454547,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,MAD,SAL_SAT_enlazado,6.6863636363636365,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,MAD,SAL_SAT_enlazado,6.727272727272727,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,MAD,SAL_SAT_enlazado,6.768181818181817,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,MAD,SAL_SAT_enlazado,6.910714285714286,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,MAD,SAL_SAT_enlazado,6.7142857142857135,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,MAD,SAL_SAT_enlazado,6.774193548387095,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,MAD,SAL_SAT_enlazado,6.834101382488477,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,MAD,SAL_SAT_enlazado,6.6772727272727295,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,MAD,SAL_SAT_enlazado,6.60294117647059,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,MAD,SAL_SAT_enlazado,6.867081447963801,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,MAD,SAL_SAT_enlazado,7.131221719457012,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,MAD,SAL_SAT_enlazado,7.0724290415466875,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,MAD,SAL_SAT_enlazado,7.013636363636363,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,MAD,SAL_SAT_enlazado,7.060629841011005,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,MAD,SAL_SAT_enlazado,7.107623318385649,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,MAD,SAL_SAT_enlazado,7.040331926462923,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,MAD,SAL_SAT_enlazado,6.973040534540198,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,MAD,SAL_SAT_enlazado,6.9057491426174735,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,MAD,SAL_SAT_enlazado,6.838457750694748,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,MAD,SAL_SAT_enlazado,6.771166358772023,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,MAD,SAL_SAT_enlazado,6.703874966849297,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,MAD,SAL_SAT_enlazado,6.636583574926572,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,MAD,SAL_SAT_enlazado,6.5692921830038475,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,MAD,SAL_SAT_enlazado,6.502000791081122,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,MAD,SAL_SAT_enlazado,6.312618736140465,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,MAD,SAL_SAT_enlazado,6.127875526639258,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,MAD,SAL_SAT_enlazado,5.94313231713805,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,MAD,SAL_SAT_enlazado,6.19962415414274,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,MAD,SAL_SAT_enlazado,6.38676649789522,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,MAD,SAL_SAT_enlazado,6.5739088416477,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,MAD,SAL_SAT_enlazado,6.410948735592698,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,MAD,SAL_SAT_enlazado,6.305370226775153,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,MAD,SAL_SAT_enlazado,6.199791717957609,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,MAD,SAL_SAT_enlazado,6.5079195494218105,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,MAD,SAL_SAT_enlazado,6.40000286341278,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,MAD,SAL_SAT_enlazado,6.424579975355265,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,MAD,SAL_SAT_enlazado,6.449157087297748,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,MAD,SAL_SAT_enlazado,6.172628212110137,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,MUR,SAL_SAT_enlazado,6.9115044247787605,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,MUR,SAL_SAT_enlazado,7.175438596491229,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,MUR,SAL_SAT_enlazado,6.916423001949318,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,MUR,SAL_SAT_enlazado,6.657407407407407,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,MUR,SAL_SAT_enlazado,7.176991150442476,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,MUR,SAL_SAT_enlazado,6.972972972972976,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,MUR,SAL_SAT_enlazado,7.06684362934363,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,MUR,SAL_SAT_enlazado,7.160714285714285,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,MUR,SAL_SAT_enlazado,6.833333333333332,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,MUR,SAL_SAT_enlazado,7.028846153846153,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,MUR,SAL_SAT_enlazado,6.779729199372056,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,MUR,SAL_SAT_enlazado,6.530612244897959,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,MUR,SAL_SAT_enlazado,6.478942486085344,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,MUR,SAL_SAT_enlazado,6.42727272727273,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,MUR,SAL_SAT_enlazado,6.527272727272727,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,MUR,SAL_SAT_enlazado,6.627272727272725,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,MUR,SAL_SAT_enlazado,6.615617427610359,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,MUR,SAL_SAT_enlazado,6.603962127947993,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,MUR,SAL_SAT_enlazado,6.592306828285626,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,MUR,SAL_SAT_enlazado,6.580651528623259,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,MUR,SAL_SAT_enlazado,6.568996228960893,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,MUR,SAL_SAT_enlazado,6.557340929298527,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,MUR,SAL_SAT_enlazado,6.54568562963616,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,MUR,SAL_SAT_enlazado,6.534030329973794,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,MUR,SAL_SAT_enlazado,6.522375030311427,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,MUR,SAL_SAT_enlazado,6.71028317179673,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,MUR,SAL_SAT_enlazado,6.477868334244912,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,MUR,SAL_SAT_enlazado,6.245453496693092,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,MUR,SAL_SAT_enlazado,6.700929105713087,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,MUR,SAL_SAT_enlazado,6.510807459355085,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,MUR,SAL_SAT_enlazado,6.320685812997085,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,MUR,SAL_SAT_enlazado,6.889803140733094,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,MUR,SAL_SAT_enlazado,6.718575406475358,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,MUR,SAL_SAT_enlazado,6.547347672217621,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,MUR,SAL_SAT_enlazado,6.425611213368636,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,MUR,SAL_SAT_enlazado,6.505703924655747,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,MUR,SAL_SAT_enlazado,6.451976115917779,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,MUR,SAL_SAT_enlazado,6.398248307179809,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,MUR,SAL_SAT_enlazado,6.468010029919572,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,NAV,SAL_SAT_enlazado,7.208791208791209,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,NAV,SAL_SAT_enlazado,7.47311827956989,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,NAV,SAL_SAT_enlazado,7.32895044413277,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,NAV,SAL_SAT_enlazado,7.184782608695651,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,NAV,SAL_SAT_enlazado,6.721649484536081,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,NAV,SAL_SAT_enlazado,7.154639175257733,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,NAV,SAL_SAT_enlazado,7.2283612542955336,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,NAV,SAL_SAT_enlazado,7.302083333333333,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,NAV,SAL_SAT_enlazado,6.819148936170209,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,NAV,SAL_SAT_enlazado,7.333333333333334,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,NAV,SAL_SAT_enlazado,7.307291666666667,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,NAV,SAL_SAT_enlazado,7.28125,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,NAV,SAL_SAT_enlazado,7.386656746031747,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,NAV,SAL_SAT_enlazado,7.492063492063495,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,NAV,SAL_SAT_enlazado,7.322954822954826,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,NAV,SAL_SAT_enlazado,7.153846153846158,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,NAV,SAL_SAT_enlazado,7.05490540050344,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,NAV,SAL_SAT_enlazado,6.955964647160722,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,NAV,SAL_SAT_enlazado,6.8570238938180035,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,NAV,SAL_SAT_enlazado,6.758083140475286,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,NAV,SAL_SAT_enlazado,6.659142387132568,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,NAV,SAL_SAT_enlazado,6.56020163378985,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,NAV,SAL_SAT_enlazado,6.461260880447131,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,NAV,SAL_SAT_enlazado,6.362320127104414,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,NAV,SAL_SAT_enlazado,6.263379373761696,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,NAV,SAL_SAT_enlazado,6.5648708812893215,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,NAV,SAL_SAT_enlazado,6.496962907003722,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,NAV,SAL_SAT_enlazado,6.429054932718123,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,NAV,SAL_SAT_enlazado,6.260175949453351,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,NAV,SAL_SAT_enlazado,6.579337995430336,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,NAV,SAL_SAT_enlazado,6.898500041407322,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,NAV,SAL_SAT_enlazado,6.644697896369864,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,NAV,SAL_SAT_enlazado,6.562960282771311,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,NAV,SAL_SAT_enlazado,6.481222669172756,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,NAV,SAL_SAT_enlazado,6.213335944039716,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,NAV,SAL_SAT_enlazado,6.256980588180708,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,NAV,SAL_SAT_enlazado,5.950950153915958,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,NAV,SAL_SAT_enlazado,5.644919719651207,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,NAV,SAL_SAT_enlazado,6.5482633671849255,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,PV,SAL_SAT_enlazado,6.776923076923078,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,PV,SAL_SAT_enlazado,6.628787878787878,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,PV,SAL_SAT_enlazado,6.902855477855478,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,PV,SAL_SAT_enlazado,7.176923076923077,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,PV,SAL_SAT_enlazado,7.356060606060606,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,PV,SAL_SAT_enlazado,7.238461538461538,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,PV,SAL_SAT_enlazado,7.311538461538461,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,PV,SAL_SAT_enlazado,7.384615384615386,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,PV,SAL_SAT_enlazado,7.129770992366412,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,PV,SAL_SAT_enlazado,7.023255813953488,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,PV,SAL_SAT_enlazado,7.086627906976744,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,PV,SAL_SAT_enlazado,7.150000000000001,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,PV,SAL_SAT_enlazado,7.2582061068702295,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,PV,SAL_SAT_enlazado,7.366412213740459,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,PV,SAL_SAT_enlazado,7.30336114562992,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,PV,SAL_SAT_enlazado,7.240310077519382,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,PV,SAL_SAT_enlazado,7.172480989117471,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,PV,SAL_SAT_enlazado,7.104651900715559,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,PV,SAL_SAT_enlazado,7.036822812313647,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,PV,SAL_SAT_enlazado,6.968993723911736,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,PV,SAL_SAT_enlazado,6.901164635509824,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
