Periodo,Dominio,Pilar,Score,Dominio_Geom,Dominio_Aritm,Penalizacion_Deseq,Es_Cuello_Botella,Es_Fortaleza
2024Q3,Personas Empoderadas,12. Conocimiento,39.18342036237058,24.42727264019213,39.1663946141987,14.739121974006572,False,False
2024Q4,Personas Empoderadas,9. Vida,5.140526105135544,26.575428962902613,40.5660213294702,13.99059236656759,True,False
2024Q4,Personas Empoderadas,10. Salud,90.30960119327419,26.575428962902613,40.5660213294702,13.99059236656759,False,True
2024Q4,Personas Empoderadas,11. Educación,26.957754149247215,26.575428962902613,40.5660213294702,13.99059236656759,False,False
2024Q4,Personas Empoderadas,12. Conocimiento,39.856203870223844,26.575428962902613,40.5660213294702,13.99059236656759,False,False
2025Q1,Personas Empoderadas,9. Vida,5.255600431007289,26.946953624489353,40.87477387986006,13.927820255370705,True,False
2025Q1,Personas Empoderadas,10. Salud,90.32320667290118,26.946953624489353,40.87477387986006,13.927820255370705,False,True
2025Q1,Personas Empoderadas,11. Educación,27.43790317339894,26.946953624489353,40.87477387986006,13.927820255370705,False,False
2025Q1,Personas Empoderadas,12. Conocimiento,40.482385242132835,26.946953624489353,40.87477387986006,13.927820255370705,False,False
2025Q2,Personas Empoderadas,9. Vida,7.195138395356554,29.41306887696533,41.650346203700785,12.237277326735455,True,False
2025Q2,Personas Empoderadas,10. Salud,90.3367939196382,29.41306887696533,41.650346203700785,12.237277326735455,False,True
2025Q2,Personas Empoderadas,11. Educación,28.11878466823687,29.41306887696533,41.650346203700785,12.237277326735455,False,False
2025Q2,Personas Empoderadas,12. Conocimiento,40.95066783157152,29.41306887696533,41.650346203700785,12.237277326735455,False,False
2025Q3,Personas Empoderadas,9. Vida,9.269587526607728,32.42567542317901,43.072654448332536,10.646979025153527,True,False
2025Q3,Personas Empoderadas,10. Salud,89.49212730805387,32.42567542317901,43.072654448332536,10.646979025153527,False,True
2025Q3,Personas Empoderadas,11. Educación,32.40659520492025,32.42567542317901,43.072654448332536,10.646979025153527,False,False
2025Q3,Personas Empoderadas,12. Conocimiento,41.12230775374828,32.42567542317901,43.072654448332536,10.646979025153527,False,False
2025Q4,Personas Empoderadas,9. Vida,8.104397942437368,31.760970332983224,42.93957715125324,11.178606818270016,True,False
2025Q4,Personas Empoderadas,10. Salud,87.73528992856824,31.760970332983224,42.93957715125324,11.178606818270016,False,True
2025Q4,Personas Empoderadas,11. Educación,34.83260093625711,31.760970332983224,42.93957715125324,11.178606818270016,False,False
2025Q4,Personas Empoderadas,12. Conocimiento,41.08601979775025,31.760970332983224,42.93957715125324,11.178606818270016,False,False
